name,totalquantity,priceperitem,pricepaid
3 Forks Big Wisteria,10,35.0,
8 tier cascade wedding cake stand,10,250.0,
Acrylic Flower stand 60cm with flowers,20,280.0,
Acrylic Flower stand 80cm with white big flowers,4,320.0,
Acrylic stand 60cm,10,80.0,140.0
Acrylic stand 80cm,4,100.0,200.0
Backdrop blomster (grønn og rød),30,25.0,
Backdrop blomster grønn og hvit,30,25.0,
Backdrop champagne (champagne),30,25.0,
Backdrop gardin 3m x 3m,1,350.0,
Backdrop on stage Nr. 58 showroom with white top,1,3000.0,
Backdrop set (without Chandelia),1,3700.0,
Backdrop stativ 3m,2,400.0,1500.0
Ballong Column Stand Kit,2,70.0,
Ballong pumper,1,50.0,
Ballong stand (medium),2,70.0,
Ballong stand (mini),8,70.0,
Ballong/blomster bue green medium,2,250.0,
Ballong/blomsterbue Stor,1,600.0,
Ballonger,5,150.0,
Beige wedding sofa for Bride & Groom,1,2300.0,
Bestikk gull,174,25.0,60.0
Blomster vase 17cm,34,10.0,29.0
Blomster vase liten 25 stk,25,5.0,
Bordduk (hvit) 145 x 240,70,35.0,
Bordduk (rundt – hvit stor 240cm),10,70.0,
Bordduk (rundt – hvit stor 280cm),13,80.0,
Bordduk (rundt grå) 180 cm,10,40.0,
Bordkort holder gul set,20,5.0,
Candlelight cake stand,1,150.0,
Candles for Candelabra,20,25.0,
Chafing dish 7 lt,10,200.0,1200.0
Champagne glass,60,,5.0
Dance floor sticker Mr & Mrs,1,560.0,
Decoration,1,1.0,
Dekketallerken 33cm Gull ,100,15.0,55.0
Dekketallerken 33cm Sølv ,75,15.0,
Discokule,2,100.0,
En uke leie,1,100.0,
Eucalyptus leaves for brides table + extra leaves,15,35.0,
Flashing Flameless Candle 3 sizes & Batteries,50,130.0,
Flower arch with decoration for aisle,1,4840.0,
Flowers Wedding Vine Wedding Decor Ivy Decor,15,25.0,
Garland leaves green,40,15.0,
Garland rose small,25,15.0,
Girlander med hvit rosa 2m,35,35.0,
Girlander med rød rosa 2m,30,25.0,
"Glass/Blomster vase 3 størrelser – 28, 23, 17 cm",35,70.0,
Gold palm leaves,50,12.0,
Golden Chairs,2,750.0,5700.0
Gull blomster vase 13 cm,10,50.0,160.0
Gull blomster vase 19 cm,10,50.0,180.0
Gull centerpiece 50 cm,22,70.0,
Gull kake stand 3 størrelser,3,150.0,
Kunstig blomster (medium) Blå,20,70.0,
Kunstig blomster (medium) Champagne,20,70.0,
Kunstig blomster (medium) rød,20,70.0,
Kunstig blomster (små),30,15.0,
Kunstig blomster oppsett (Stor),30,250.0,
Kunstig Hvit blomster (stor 40cm x 20 cm),22,150.0,
Kunstig Table Flower Centerpiece Arch Rose,16,120.0,
Kunstig Table Flower Centerpiece Arch Rose white,32,100.0,
Led white candles,15,100.0,
Ligthening system,1,2100.0,
Live candles with glass cylinder vase,10,85.0,
Live candles with glass cylinder vase (3 sets),10,140.0,
Long Wisteria Hanging Wisteria Plant,60,10.0,
Mat container 13 lt,6,120.0,
Mini sign 10 stk,1,50.0,
Mirrors,14,15.0,
Photo wall 3m x 3m decorations flowers,1,3000.0,
Rebate,1,-1.0,
Rose garlands & other green leaves on each table,120,15.0,
"Roses pink, champagne white",50,10.0,
Rødløper 10m,2,250.0,
Sashes blue,60,10.0,
Sashes gold,150,15.0,
Sashes green,260,15.0,
Sashes pink,120,15.0,
Satin løper (burgundy),50,20.0,
Satin servietter (burgundy),150,5.0,
Servietter i 100% bomull,120,10.0,
Serviettringer,60,8.0,
Small bouquet flowers for brides table,4,35.0,
Stol gul,7,50.0,
Stoltrekk (hvit),250,15.0,40.0
Table runner gold,6,56.0,
Table runner green,40,80.0,
Table Skirt,1,250.0,
Telys holder gul/sølv,24,12.0,
Vann dispenser 7 lt,5,75.0,120.0
Vask av duker 240/280,1,75.0,
Vask av duker 145x240,1,60.0,
Vask av glass vaser,1,10.0,
Vask av Stoltrekk,1,6.5,
Vinglass (hvit),60,12.0,49.0
Vin/vann karaffel,24,12.0,
Walk floor runner 12m (white),1,1200.0,
White Stage Carpet 50 sqm,1,2400.0,
White/gold napkins (disposable),200,7.0,
White/green napkins (disposable),700,4.0,
Willow leaves,25,35.0,
Gull skje stor,4,25.0,
Gull skje små,16,15.0,
Gull gaffel,4,15.0,
Gull skje,20,15.0,
Gull stang,4,15.0,
Wedding Arch Round blomster/ballong Arch,1,600.0,1600.0
2M Artificial Flower Strip Wedding Arch,1,,2100.0
Drikkedispenser 7L,2,60.0,110.0
Drikkedispenser 5L,1,50.0,99.0
Card holder 8cm,40,4.0,
Standard koldtbord,100,360.0,
Karbonader,100,40.0,
Kjøring,1,200.0,
Serveringsbestikk sett med 8 (1),5,90.0,
Serveringsbestikk sett med 8 (2),5,90.0,
Kakespader gull,6,15.0,
Branch Wisteria Hanging Flowers 219.46 cm,20,25.0,70.0
Backdrop gardin lights,10,50.0,100.0
Ivy Garland,24,15.0,17.0
Wisteria garland champagne,12,15.0,33.0
Wisteria garland green & white,50,15.0,33.0
Eucalyptus garland green,24,35.0,100.0
Stoltrekk2,200,17.0,50.0
Gardiner 3mx3m white,10,300.0,550.0
"Gardiner 1,5 x 3m",10,150.0,380.0
Backdrop stand New,2,400.0,850.0
Gull bestikk (2 sett),150,15.0,50.0
Bryllup,1,1000.0,10.0
Backdrop 3 set rectangular stand,1,1200.0,4000.0
Backdrop large of 3 set rectangular stand,1,600.0,2000.0
Backdrop 2 small of 3 set rectangular stand,2,300.0,2000.0
"Backdrop gardiner 1,5m x 3m",6,200.0,
Backdrop gardiner 6m x 3m,1,750.0,
Sofa 3 seater,1,1200.0,
Sofa 3 seater + 2 singles,1,2000.0,
Rose garland ,40,30.0,
Servietter Linen,140,10.0,10.0
Blomster på stangen (1 set),10,700.0,
Speil med blomster,1,850.0,
Led candles (3 set),50,100.0,
White carpet (3m),5,750.0,
Vask av servietter,100,6.0,
Arbeid,1,1.0,
Gull stand lenker med 40 cm blomster,10,290.0,
Better Together,1,350.0,850.0
Stage lights,10,65.0,250.0
Sofa - 2 single ,2,500.0,5000.0
Tyll 6m,15,62.0,124.0
Tyll 10m,10,120.0,250.0
Telys,150,5.0,10.0
Løper gull,50,10.0,25.0
Bue blomster (venstre),1,750.0,1500.0
Bue blomster (Øverste),1,600.0,1200.0
"Backdrop/Ballong/blomster bue grå (2,75m x 2,4m)",1,600.0,1000.0
Blomster til speil,1,200.0,750.0
Bordduk2 (hvit) 145 x 240,400,40.0,5000.0
Vask av duker2 145x240,100,50.0,1000.0
Backdrop n shaped white,1,500.0,2700.0
Chiffon 6m,12,80.0,250.0
Chiffon 10m,10,100.0,370.0
New Chiffon 6m,10,70.0,2000.0
New Chiffon10m,10,120.0,2000.0
